Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
   0%|          | 0/3 [00:00<?, ?it/s]  67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s] 100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [2.7396e-05, 0.0000e+00],
        [1.7105e-05, 0.0000e+00],
        [3.0030e-05, 0.0000e+00],
        [5.6417e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 1.8643e-05],
        [6.2499e-02, 1.0274e-05],
        [6.2501e-02, 1.0578e-05],
        [6.2499e-02, 4.9718e-06],
        [6.2500e-02, 1.1713e-05],
        [6.2499e-02, 1.5746e-05],
        [6.2501e-02, 2.0775e-05],
        [6.2499e-02, 1.2160e-05],
        [6.2501e-02, 4.6273e-05],
        [6.2500e-02, 9.8288e-06],
        [6.2499e-02, 4.8176e-06],
        [6.2501e-02, 3.3827e-05],
        [6.2500e-02, 9.9214e-06],
        [6.2499e-02, 1.0668e-05],
        [6.2500e-02, 1.0082e-05],
        [6.2502e-02, 3.6589e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 10 of passive classification Duration: 0:00:00.227561
answers_probs: tensor([[3.1562e-05, 0.0000e+00],
        [4.7831e-05, 0.0000e+00],
        [2.1999e-05, 0.0000e+00],
        [6.4344e-05, 0.0000e+00],
        [6.7621e-05, 0.0000e+00],
        [3.0458e-05, 0.0000e+00],
        [3.0805e-05, 0.0000e+00],
        [2.1133e-05, 0.0000e+00],
        [3.0247e-05, 0.0000e+00],
        [2.5991e-05, 0.0000e+00],
        [2.7107e-05, 0.0000e+00],
        [2.4913e-05, 0.0000e+00],
        [4.6212e-05, 0.0000e+00],
        [1.4179e-05, 0.0000e+00],
        [5.7163e-05, 0.0000e+00],
        [1.3533e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 3.9663e-05],
        [6.2501e-02, 1.6811e-05],
        [6.2499e-02, 1.0680e-05],
        [6.2502e-02, 2.4303e-05],
        [6.2502e-02, 4.4643e-05],
        [6.2500e-02, 8.9995e-06],
        [6.2500e-02, 1.8224e-05],
        [6.2499e-02, 1.1569e-05],
        [6.2500e-02, 1.4017e-05],
        [6.2499e-02, 1.5318e-05],
        [6.2500e-02, 2.0082e-05],
        [6.2499e-02, 1.8746e-05],
        [6.2501e-02, 2.7037e-05],
        [6.2499e-02, 1.7504e-05],
        [6.2501e-02, 6.9847e-05],
        [6.2499e-02, 7.0770e-06]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 11 of passive classification Duration: 0:00:00.188229
answers_probs: tensor([[2.0018e-05, 0.0000e+00],
        [3.2415e-05, 0.0000e+00],
        [2.4743e-05, 0.0000e+00],
        [4.0422e-05, 0.0000e+00],
        [2.3426e-05, 0.0000e+00],
        [2.2799e-05, 0.0000e+00],
        [1.6129e-05, 0.0000e+00],
        [4.6078e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[1.2500e-01, 9.2785e-06],
        [1.2500e-01, 1.4877e-05],
        [1.2500e-01, 1.1779e-05],
        [1.2500e-01, 3.3623e-05],
        [1.2500e-01, 7.2836e-06],
        [1.2500e-01, 2.5721e-05],
        [1.2500e-01, 8.3589e-06],
        [1.2500e-01, 3.0935e-05]], device='cuda:0')
tensor([[0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688]], device='cuda:0')
answers_probs: tensor([[0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250]], device='cuda:0')
 Batch: 12 of passive classification Duration: 0:00:00.138704
acc:  0.595
Time taken to execute the en SA task with prompt type passive, variation 2 and batchsize 16: 0:00:02.797645
path ['42', 'en', 'bloom', 'SA', 'passive', 'prompt_id_2']
----------- 42 en bigscience/bloom-560m SA passive 3 200 16 --------------
answers_probs: tensor([[6.1251e-05, 0.0000e+00],
        [5.4696e-05, 0.0000e+00],
        [4.0028e-05, 0.0000e+00],
        [2.6201e-05, 0.0000e+00],
        [7.0100e-05, 0.0000e+00],
        [4.4225e-05, 0.0000e+00],
        [6.3967e-05, 0.0000e+00],
        [3.9505e-05, 0.0000e+00],
        [2.6730e-05, 0.0000e+00],
        [5.8483e-05, 0.0000e+00],
        [4.0429e-05, 0.0000e+00],
        [1.0626e-04, 0.0000e+00],
        [7.3061e-05, 0.0000e+00],
        [2.8041e-05, 0.0000e+00],
        [7.6117e-05, 0.0000e+00],
        [1.9993e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 2.3747e-05],
        [6.2500e-02, 1.2263e-05],
        [6.2499e-02, 1.8528e-05],
        [6.2498e-02, 9.5379e-06],
        [6.2501e-02, 3.9065e-05],
        [6.2500e-02, 1.2206e-05],
        [6.2501e-02, 1.3311e-05],
        [6.2499e-02, 2.0900e-05],
        [6.2498e-02, 1.0445e-05],
        [6.2500e-02, 1.8874e-05],
        [6.2499e-02, 3.0518e-05],
        [6.2503e-02, 2.0045e-05],
        [6.2501e-02, 2.5261e-05],
        [6.2499e-02, 2.4791e-05],
        [6.2502e-02, 8.1359e-05],
        [6.2498e-02, 1.3441e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of passive classification Duration: 0:00:00.186099
answers_probs: tensor([[4.0975e-05, 0.0000e+00],
        [2.7861e-05, 0.0000e+00],
        [4.3291e-05, 0.0000e+00],
        [6.1201e-05, 0.0000e+00],
        [6.0764e-05, 0.0000e+00],
        [4.2573e-05, 0.0000e+00],
        [5.7843e-05, 0.0000e+00],
        [3.1575e-05, 0.0000e+00],
        [7.2431e-05, 0.0000e+00],
        [3.7286e-05, 0.0000e+00],
        [5.8909e-05, 0.0000e+00],
        [6.3375e-05, 0.0000e+00],
        [1.1029e-04, 0.0000e+00],
        [3.6038e-05, 0.0000e+00],
        [3.5123e-05, 0.0000e+00],
        [5.9954e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 3.5624e-05],
        [6.2498e-02, 3.8761e-06],
        [6.2499e-02, 4.5798e-05],
        [6.2501e-02, 4.9646e-05],
        [6.2501e-02, 1.6715e-05],
        [6.2499e-02, 1.8825e-05],
        [6.2500e-02, 3.9601e-05],
        [6.2499e-02, 2.6091e-05],
        [6.2501e-02, 3.6217e-05],
        [6.2499e-02, 2.4849e-05],
        [6.2500e-02, 1.3949e-05],
        [6.2501e-02, 2.5186e-05],
        [6.2504e-02, 4.5392e-05],
        [6.2499e-02, 1.1005e-05],
        [6.2499e-02, 3.8514e-05],
        [6.2500e-02, 2.3094e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of passive classification Duration: 0:00:00.301011
answers_probs: tensor([[1.9894e-05, 0.0000e+00],
        [3.1779e-05, 0.0000e+00],
        [5.8098e-05, 0.0000e+00],
        [6.0626e-05, 0.0000e+00],
        [6.1996e-05, 0.0000e+00],
        [9.0927e-05, 0.0000e+00],
        [3.9044e-05, 0.0000e+00],
        [1.3291e-04, 0.0000e+00],
        [6.3399e-05, 0.0000e+00],
        [4.1498e-05, 0.0000e+00],
        [5.4184e-05, 0.0000e+00],
        [2.6753e-05, 0.0000e+00],
        [4.1508e-05, 0.0000e+00],
        [2.7649e-05, 0.0000e+00],
        [4.6453e-05, 0.0000e+00],
        [3.7190e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 8.7100e-06],
        [6.2499e-02, 1.3793e-05],
        [6.2500e-02, 3.3646e-05],
        [6.2501e-02, 2.3115e-05],
        [6.2501e-02, 2.1466e-05],
        [6.2502e-02, 1.9530e-05],
        [6.2499e-02, 2.3714e-05],
        [6.2505e-02, 7.0517e-05],
        [6.2501e-02, 2.5928e-05],
        [6.2499e-02, 1.6457e-05],
        [6.2500e-02, 2.8150e-05],
        [6.2498e-02, 1.0275e-05],
        [6.2499e-02, 2.2663e-05],
        [6.2498e-02, 9.2676e-06],
        [6.2500e-02, 2.9012e-05],
        [6.2499e-02, 1.8173e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 2 of passive classification Duration: 0:00:00.234743
answers_probs: tensor([[7.9343e-05, 0.0000e+00],
        [4.6640e-05, 0.0000e+00],
        [1.3124e-04, 0.0000e+00],
        [6.3240e-05, 0.0000e+00],
        [4.8169e-05, 0.0000e+00],
        [1.3530e-04, 0.0000e+00],
        [4.5265e-05, 0.0000e+00],
        [3.9966e-05, 0.0000e+00],
        [5.1561e-05, 0.0000e+00],
        [4.9092e-05, 0.0000e+00],
        [8.1602e-05, 0.0000e+00],
        [2.9903e-05, 0.0000e+00],
        [6.4265e-05, 0.0000e+00],
        [5.3826e-05, 0.0000e+00],
        [5.4639e-05, 0.0000e+00],
        [1.6784e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 3.0775e-05],
        [6.2499e-02, 1.3172e-05],
        [6.2504e-02, 3.1258e-05],
        [6.2500e-02, 3.8287e-05],
        [6.2499e-02, 1.9731e-05],
        [6.2505e-02, 4.0078e-05],
        [6.2499e-02, 3.0461e-05],
        [6.2499e-02, 1.8768e-05],
        [6.2499e-02, 1.8045e-05],
        [6.2499e-02, 1.8442e-05],
        [6.2501e-02, 6.4908e-05],
        [6.2498e-02, 1.7783e-05],
        [6.2500e-02, 1.7026e-05],
        [6.2499e-02, 1.1907e-05],
        [6.2500e-02, 1.1389e-05],
        [6.2497e-02, 1.0368e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 3 of passive classification Duration: 0:00:00.220079
answers_probs: tensor([[5.5486e-05, 0.0000e+00],
        [4.6489e-05, 0.0000e+00],
        [4.9166e-05, 0.0000e+00],
        [8.9431e-05, 0.0000e+00],
        [3.2201e-05, 0.0000e+00],
        [4.1647e-05, 0.0000e+00],
        [4.4972e-05, 0.0000e+00],
        [4.8793e-05, 0.0000e+00],
        [6.2100e-05, 0.0000e+00],
        [3.9829e-05, 0.0000e+00],
        [4.5501e-05, 0.0000e+00],
        [8.0922e-05, 0.0000e+00],
        [5.9457e-05, 0.0000e+00],
        [3.6243e-05, 0.0000e+00],
        [6.4453e-05, 0.0000e+00],
        [3.1182e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 1.3096e-05],
        [6.2500e-02, 2.2387e-05],
        [6.2500e-02, 2.6924e-05],
        [6.2502e-02, 2.5495e-05],
        [6.2499e-02, 5.9762e-06],
        [6.2499e-02, 2.8276e-05],
        [6.2500e-02, 1.1258e-05],
        [6.2500e-02, 1.5578e-05],
        [6.2501e-02, 1.4928e-05],
        [6.2499e-02, 1.8617e-05],
        [6.2500e-02, 2.5473e-05],
        [6.2502e-02, 3.7793e-05],
        [6.2500e-02, 1.7378e-05],
        [6.2499e-02, 6.0970e-06],
        [6.2501e-02, 3.7232e-05],
        [6.2499e-02, 2.1772e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 4 of passive classification Duration: 0:00:00.228321
answers_probs: tensor([[2.6014e-05, 0.0000e+00],
        [2.2643e-05, 0.0000e+00],
        [3.7897e-05, 0.0000e+00],
        [4.7037e-05, 0.0000e+00],
        [3.2611e-05, 0.0000e+00],
        [4.2973e-05, 0.0000e+00],
        [4.5419e-05, 0.0000e+00],
        [4.0672e-05, 0.0000e+00],
        [6.4679e-05, 0.0000e+00],
        [5.4869e-05, 0.0000e+00],
        [4.6190e-05, 0.0000e+00],
        [5.8515e-05, 0.0000e+00],
        [6.2727e-05, 0.0000e+00],
        [7.7421e-05, 0.0000e+00],
        [3.8252e-05, 0.0000e+00],
        [2.9376e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 1.2584e-05],
        [6.2499e-02, 1.7270e-05],
        [6.2500e-02, 1.4611e-05],
        [6.2500e-02, 9.5053e-06],
        [6.2499e-02, 1.1187e-05],
        [6.2500e-02, 1.6171e-05],
        [6.2500e-02, 7.7429e-06],
        [6.2500e-02, 1.3981e-05],
        [6.2501e-02, 1.2467e-05],
        [6.2501e-02, 1.7599e-05],
        [6.2500e-02, 4.2621e-05],
        [6.2501e-02, 1.9104e-05],
        [6.2501e-02, 1.5105e-05],
        [6.2502e-02, 4.9964e-05],
        [6.2500e-02, 1.1416e-05],
        [6.2499e-02, 6.3357e-06]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 5 of passive classification Duration: 0:00:00.233141
answers_probs: tensor([[1.4294e-04, 0.0000e+00],
        [4.7198e-05, 0.0000e+00],
        [7.0050e-05, 0.0000e+00],
        [8.6930e-05, 0.0000e+00],
        [8.2974e-05, 0.0000e+00],
        [4.5944e-05, 0.0000e+00],
        [6.6768e-05, 0.0000e+00],
        [8.9235e-05, 0.0000e+00],
        [7.0475e-05, 0.0000e+00],
        [4.0948e-05, 0.0000e+00],
        [5.4245e-05, 0.0000e+00],
        [7.6004e-06, 0.0000e+00],
        [4.6797e-05, 0.0000e+00],
        [2.9711e-05, 0.0000e+00],
        [6.6042e-05, 0.0000e+00],
        [2.5945e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2505e-02, 1.7543e-05],
        [6.2499e-02, 1.1291e-05],
        [6.2501e-02, 2.0623e-05],
        [6.2502e-02, 5.9837e-05],
        [6.2501e-02, 1.5493e-05],
        [6.2499e-02, 3.1907e-05],
        [6.2500e-02, 3.7046e-05],
        [6.2502e-02, 4.1320e-05],
        [6.2501e-02, 1.9712e-05],
        [6.2499e-02, 2.3764e-05],
        [6.2500e-02, 1.2607e-05],
        [6.2497e-02, 6.8210e-06],
        [6.2499e-02, 3.7718e-05],
        [6.2498e-02, 1.3767e-05],
        [6.2500e-02, 3.4790e-05],
        [6.2498e-02, 1.7092e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 6 of passive classification Duration: 0:00:00.203313
answers_probs: tensor([[5.3256e-05, 0.0000e+00],
